"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"45000","South Carolina state total","5","CA1","1","...","Personal income (thousands of dollars)",7594623,8363608,9161152,10282871,11649849,13187997,14352868,16031619,17515221,19786882,22172253,24830814,27941168,29708074,32286069,35967206,38533651,41172834,44131715,47967404,52225817,56081923,58482729,62318342,65498742,69488391,73582134,78254085,83268712,89221438,93658381,100288596,103768987,106587924,110293923,117121439,123655488,133248360,142015184,148898634,145201638,149093360,157952965,166397814,168267898,178719703,189836135,196049325
"45000","South Carolina state total","5","CA1","2","...","Population (persons) 1/",2570000,2598210,2661836,2718404,2775442,2843199,2900158,2941407,2988979,3041068,3086885,3134502,3179255,3207611,3234068,3271864,3303211,3342759,3380507,3412097,3456777,3501155,3570404,3620464,3663314,3705397,3748582,3796200,3859696,3919235,3974682,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,4635943,4672637,4720760,4767894,4828430,4894834,4961119
"45000","South Carolina state total","5","CA1","3","...","Per capita personal income (dollars) 2/",2955,3219,3442,3783,4197,4638,4949,5450,5860,6507,7183,7922,8789,9262,9983,10993,11666,12317,13055,14058,15108,16018,16380,17213,17880,18753,19629,20614,21574,22765,23564,24921,25527,25948,26575,27814,28958,30577,31956,32877,31635,32160,33804,35248,35292,37014,38783,39517
"45001","Abbeville, SC","5","CA1","1","...","Personal income (thousands of dollars)",54512,57641,63012,70142,80621,86719,90193,102547,111596,123948,136274,149953,167618,175298,191814,208227,221431,232527,249350,265848,287480,304264,321978,354365,369096,395963,424065,450513,492437,527433,567171,610484,614678,559080,520328,556901,575456,597515,611773,649983,655659,667491,690377,686987,698232,726885,761142,780346
"45001","Abbeville, SC","5","CA1","2","...","Population (persons) 1/",20596,21141,21506,21544,21623,21860,22061,22245,22637,22933,22873,22674,22790,22964,22923,22980,22963,22831,23015,23300,23643,23958,24157,24352,24487,24680,24941,25074,25308,25670,25921,26229,26330,26311,26306,26235,25995,25821,25745,25699,25614,25339,25104,25054,24964,24892,24971,24872
"45001","Abbeville, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2647,2727,2930,3256,3728,3967,4088,4610,4930,5405,5958,6613,7355,7634,8368,9061,9643,10185,10834,11410,12159,12700,13329,14552,15073,16044,17003,17967,19458,20547,21881,23275,23345,21249,19780,21227,22137,23141,23763,25292,25598,26342,27501,27420,27970,29202,30481,31374
"45003","Aiken, SC","5","CA1","1","...","Personal income (thousands of dollars)",320353,330348,357493,391951,435422,481920,516193,586566,647662,722805,803695,903166,1006762,1079964,1176845,1338318,1474137,1570437,1640863,1786793,2073851,2209477,2330894,2508104,2613194,2677219,2771324,2867711,3037861,3246812,3368422,3591899,3670350,3822781,3943292,4082928,4269028,4496803,4838121,5112645,5179190,5348431,5632632,5765766,5758985,6021329,6355544,6535813
"45003","Aiken, SC","5","CA1","2","...","Population (persons) 1/",91582,90919,91649,92470,95192,96120,97794,99450,100680,103220,104060,105957,106919,108220,108419,110440,112494,114539,115579,117042,118374,122046,126745,129898,132694,134214,135769,136477,138080,139358,141379,142742,143676,145226,146793,148746,150152,152577,154814,156896,158499,160554,161822,163284,164120,164758,166111,167458
"45003","Aiken, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",3498,3633,3901,4239,4574,5014,5278,5898,6433,7003,7723,8524,9416,9979,10855,12118,13104,13711,14197,15266,17519,18104,18390,19308,19693,19947,20412,21012,22001,23298,23825,25164,25546,26323,26863,27449,28431,29472,31251,32586,32676,33312,34808,35311,35090,36547,38261,39030
"45005","Allendale, SC","5","CA1","1","...","Personal income (thousands of dollars)",20506,22393,24463,26756,29823,34931,36237,39221,42816,49182,56578,59777,70495,71347,74660,83632,88479,89221,94045,100881,110684,116268,126039,135169,138270,152812,158362,156713,167996,171923,174396,179014,185080,183394,186357,195993,209594,252520,248774,247281,255577,269416,270932,276544,265757,261591,265305,275935
"45005","Allendale, SC","5","CA1","2","...","Population (persons) 1/",9998,9802,10003,10190,10286,10315,10384,10514,10603,10553,10706,10660,10465,10641,10795,10959,11096,11226,11440,11559,11611,11747,12048,12001,11897,11825,11760,11675,11488,11389,11316,11193,11022,11114,11092,11049,11021,10882,10787,10803,10619,10344,10247,9988,9805,9689,9420,9045
"45005","Allendale, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2051,2285,2446,2626,2899,3386,3490,3730,4038,4660,5285,5608,6736,6705,6916,7631,7974,7948,8221,8727,9533,9898,10461,11263,11622,12923,13466,13423,14624,15096,15411,15993,16792,16501,16801,17739,19018,23205,23062,22890,24068,26046,26440,27688,27104,26999,28164,30507
"45007","Anderson, SC","5","CA1","1","...","Personal income (thousands of dollars)",312305,334802,369501,419567,479459,537467,577751,653507,730317,825131,929379,1036259,1150034,1216679,1331043,1471912,1563724,1656688,1786486,1959268,2125016,2260212,2344242,2485211,2630567,2800483,2980985,3177508,3403035,3623462,3814940,4073301,4151278,4195770,4309569,4475956,4642976,4908258,5254766,5565893,5484518,5680596,5955728,6089696,6237907,6585946,6917983,7105398
"45007","Anderson, SC","5","CA1","2","...","Population (persons) 1/",102780,105815,108978,110691,114236,117367,119786,120538,124331,127664,129878,133925,136250,136853,136941,137952,138975,139489,140781,142321,144236,145538,146440,148301,151014,152818,154937,157226,159623,161767,164029,166304,168881,170287,171862,173539,175467,178579,181543,184520,186544,187265,188537,189328,190591,192524,194532,196569
"45007","Anderson, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",3039,3164,3391,3790,4197,4579,4823,5422,5874,6463,7156,7738,8441,8890,9720,10670,11252,11877,12690,13767,14733,15530,16008,16758,17419,18326,19240,20210,21319,22399,23258,24493,24581,24639,25076,25792,26461,27485,28945,30164,29401,30335,31589,32165,32729,34208,35562,36147
"45009","Bamberg, SC","5","CA1","1","...","Personal income (thousands of dollars)",33578,37480,41431,44920,52573,58131,61278,65817,71605,78770,89539,94141,106237,112084,120174,135917,140720,146709,155627,168189,181404,188428,197945,213685,218595,231799,242134,252283,265565,278467,286690,293103,297705,307047,316034,341394,353032,374439,391978,413937,413872,425004,443143,438628,427391,448498,440771,454045
"45009","Bamberg, SC","5","CA1","2","...","Population (persons) 1/",16197,15813,15588,16051,16623,16929,17450,17701,17938,17872,18082,18117,18058,17965,17885,18054,17846,17658,17393,17149,17158,16883,17022,17040,17008,16944,17012,16967,16895,16801,16674,16680,16580,16548,16342,16322,16360,16392,16226,16104,16022,15971,15826,15708,15392,15120,14631,14434
"45009","Bamberg, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2073,2370,2658,2799,3163,3434,3512,3718,3992,4407,4952,5196,5883,6239,6719,7528,7885,8308,8948,9808,10573,11161,11629,12540,12852,13680,14233,14869,15719,16574,17194,17572,17956,18555,19339,20916,21579,22843,24157,25704,25831,26611,28001,27924,27767,29663,30126,31457
"45011","Barnwell, SC","5","CA1","1","...","Personal income (thousands of dollars)",43527,47583,51806,57786,67355,95826,86385,85761,95701,109345,123386,131078,146765,154236,168715,191711,205212,214676,214123,242857,271279,286688,302893,352874,374679,401742,415248,420532,459168,524914,536196,518411,443831,448758,469964,489550,514089,527100,547510,583139,587962,584734,600498,587782,583444,595798,604435,611352
"45011","Barnwell, SC","5","CA1","2","...","Population (persons) 1/",17497,17173,17331,17793,18383,18985,19725,19294,19491,20072,20478,19880,19864,19731,19647,19770,19961,20160,20006,19973,20020,20419,20870,21428,21789,22158,22353,22588,23046,23266,23377,23478,23406,23177,23211,22980,22965,22886,22851,22761,22611,22610,22412,22295,22144,21959,21706,21483
"45011","Barnwell, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2488,2771,2989,3248,3664,5047,4379,4445,4910,5448,6025,6593,7388,7817,8587,9697,10281,10649,10703,12159,13550,14040,14513,16468,17196,18131,18577,18617,19924,22561,22937,22081,18962,19362,20247,21303,22386,23032,23960,25620,26003,25862,26794,26364,26348,27132,27846,28457
"45013","Beaufort, SC","5","CA1","1","...","Personal income (thousands of dollars)",211193,237826,237686,288291,320578,345141,380143,452676,491430,545102,613448,699463,848342,897120,947033,1099223,1210394,1324044,1401937,1509088,1659139,1837618,1911097,2112423,2249633,2484010,2666256,2927932,3249012,3585022,3832684,4104403,4342607,4470195,4740012,5274238,5739579,6438859,6888657,7096259,6834022,6604599,7064529,7472169,7680171,8349680,8973640,9171747
"45013","Beaufort, SC","5","CA1","2","...","Population (persons) 1/",52890,51307,53157,57192,56214,53706,62123,65097,62771,64244,65577,66106,68857,71141,72968,75588,77295,79190,81058,83096,84629,87222,90010,93241,97044,100901,104703,108882,112318,115995,117975,122306,125550,129290,130998,136331,141498,147213,151411,156399,159737,162924,163958,167460,171010,175178,179782,183149
"45013","Beaufort, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",3993,4635,4471,5041,5703,6426,6119,6954,7829,8485,9355,10581,12320,12610,12979,14542,15659,16720,17295,18161,19605,21068,21232,22656,23182,24618,25465,26891,28927,30907,32487,33558,34589,34575,36184,38687,40563,43738,45496,45373,42783,40538,43087,44621,44911,47664,49914,50078
"45015","Berkeley, SC","5","CA1","1","...","Personal income (thousands of dollars)",149095,171856,196457,223662,257848,304521,353976,416474,470398,538890,625530,715565,810007,895018,998116,1127745,1207577,1318439,1434243,1574780,1744919,1897113,1974706,2049966,2101370,2128836,2106974,2109266,2291200,2491892,2723523,2998117,3139819,3326219,3481016,3711146,3978755,4408141,4776150,5090739,4914242,5266419,5771067,6028785,6189378,6632004,7080123,7522100
"45015","Berkeley, SC","5","CA1","2","...","Population (persons) 1/",54689,56375,58699,61013,63410,65712,72171,79113,81579,86631,91022,95729,99356,103027,105861,111473,114451,117802,122046,124600,126856,129373,132855,135130,136735,138141,134165,131130,133195,136631,141956,143410,145153,146733,148035,151789,153489,159501,164913,171099,175092,178941,183701,189560,193925,198248,202776,210898
"45015","Berkeley, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2726,3048,3347,3666,4066,4634,4905,5264,5766,6221,6872,7475,8153,8687,9429,10117,10551,11192,11752,12639,13755,14664,14864,15170,15368,15411,15704,16085,17202,18238,19186,20906,21631,22669,23515,24449,25922,27637,28962,29753,28067,29431,31416,31804,31916,33453,34916,35667
"45017","Calhoun, SC","5","CA1","1","...","Personal income (thousands of dollars)",25874,28804,32243,35789,42700,55312,60417,68443,64243,69993,82236,82392,95228,102987,105460,122959,130324,135769,148325,159450,173679,180775,190646,201087,206732,226232,240112,256035,278209,300975,313794,341817,358661,351571,374780,392121,410832,420077,438406,450089,450925,447200,468921,481995,487891,484437,506809,524299
"45017","Calhoun, SC","5","CA1","2","...","Population (persons) 1/",10198,10760,10760,10450,10621,10737,11416,11811,11862,11870,12005,12087,11574,11852,11766,11970,12169,12213,12106,12271,12633,12792,13003,13257,13462,13677,13824,14028,14387,14738,14961,15192,15301,15257,15309,15247,15212,15229,15260,15175,15268,15107,15166,14915,15053,14862,14802,14796
"45017","Calhoun, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2537,2677,2997,3425,4020,5152,5292,5795,5416,5897,6850,6817,8228,8689,8963,10272,10710,11117,12252,12994,13748,14132,14662,15168,15357,16541,17369,18252,19338,20422,20974,22500,23440,23043,24481,25718,27007,27584,28729,29660,29534,29602,30919,32316,32412,32596,34239,35435
"45019","Charleston, SC","5","CA1","1","...","Personal income (thousands of dollars)",877841,995134,1059065,1147817,1249151,1448067,1621733,1761514,1857935,2085383,2294039,2562041,2903566,3117127,3310728,3604549,3818012,4056723,4283700,4570238,4914922,5343393,5569695,5896246,6143147,6309299,6522268,6953626,7417057,8126955,8593651,9251029,9320563,9634073,9965623,10860677,11878069,12938629,13962087,14058623,13492494,14443311,15759512,17918930,17329505,18916263,20304174,21121645
"45019","Charleston, SC","5","CA1","2","...","Population (persons) 1/",247753,247546,251403,256385,259300,270561,271504,276331,275804,277852,278662,278197,283850,285827,288565,287130,283942,290227,292172,289588,294737,295631,304651,308223,306653,302806,300950,299718,305243,307174,309247,310749,313065,317379,321222,328105,331589,334826,337147,341921,346795,351055,357545,365097,372214,380280,389291,396484
"45019","Charleston, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",3543,4020,4213,4477,4817,5352,5973,6375,6736,7505,8232,9209,10229,10906,11473,12554,13446,13978,14662,15782,16676,18075,18282,19130,20033,20836,21672,23201,24299,26457,27789,29770,29772,30355,31024,33101,35822,38643,41412,41117,38906,41143,44077,49080,46558,49743,52157,53272
"45021","Cherokee, SC","5","CA1","1","...","Personal income (thousands of dollars)",96415,105517,117968,134585,155796,166219,178703,202829,226090,255686,290830,315748,341389,349175,380461,425720,448880,475920,514202,557465,586921,608624,624539,666900,707437,760324,801580,836436,892275,963756,1010394,1085992,1109056,1102724,1137064,1207695,1238253,1277429,1378260,1487805,1482527,1493563,1532921,1507531,1527228,1582532,1664557,1700836
"45021","Cherokee, SC","5","CA1","2","...","Population (persons) 1/",36493,36957,37670,38231,38431,38944,39317,39219,40212,40418,41229,41068,41277,41368,41455,41709,42212,42568,43296,43985,44187,44657,45383,46030,46672,47477,48216,49185,50070,50894,51956,52649,53020,53407,53437,53642,53772,54166,54467,54981,55149,55532,55716,55860,56055,56314,56493,56646
"45021","Cherokee, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2642,2855,3132,3520,4054,4268,4545,5172,5622,6326,7054,7688,8271,8441,9178,10207,10634,11180,11876,12674,13283,13629,13762,14488,15158,16015,16625,17006,17821,18937,19447,20627,20918,20648,21279,22514,23028,23584,25304,27060,26882,26896,27513,26988,27245,28102,29465,30026
"45023","Chester, SC","5","CA1","1","...","Personal income (thousands of dollars)",74224,79191,85261,94422,105073,113512,121642,139932,151304,166985,187255,206539,233012,244920,268225,286859,297167,312109,328738,351949,385610,402774,415925,451686,464582,490505,518857,553642,584820,619065,650966,688204,711647,728796,734840,764544,793630,817833,813396,831357,820686,836979,870678,900083,903392,937969,982225,1000702
"45023","Chester, SC","5","CA1","2","...","Population (persons) 1/",29894,29836,30129,30182,30083,30385,30267,30250,30226,30377,30247,30336,30992,31122,30729,31107,31266,31656,31932,32053,32103,32204,32457,32438,32388,32492,32466,32759,33024,33457,33901,34159,34064,34083,33920,33633,33373,33222,33247,33454,33210,33123,32840,32659,32671,32379,32285,32181
"45023","Chester, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2483,2654,2830,3128,3493,3736,4019,4626,5006,5497,6191,6808,7518,7870,8729,9222,9504,9859,10295,10980,12012,12507,12815,13925,14344,15096,15982,16900,17709,18503,19202,20147,20891,21383,21664,22732,23781,24617,24465,24851,24712,25269,26513,27560,27651,28968,30424,31096
"45025","Chesterfield, SC","5","CA1","1","...","Personal income (thousands of dollars)",80080,91588,99810,110175,127666,135836,147433,159543,174002,201460,226773,248245,272111,286911,308518,350202,369499,400774,412949,447061,473790,509297,525092,572535,600068,638440,669036,702964,739547,775351,812672,852527,883712,902716,940058,967556,967981,1020588,1094800,1159047,1130079,1162278,1198941,1243598,1289292,1315880,1378710,1416411
"45025","Chesterfield, SC","5","CA1","2","...","Population (persons) 1/",34093,33679,34348,34622,35141,35527,36261,37289,37273,37686,37672,38210,38283,38233,38248,38429,38350,38465,38564,38574,38578,38667,39230,39255,39509,40026,40371,40785,41219,41722,42272,42911,43339,43834,44107,44348,44766,45103,45708,46319,46638,46619,46594,46096,46147,46124,46036,46013
"45025","Chesterfield, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2349,2719,2906,3182,3633,3823,4066,4279,4668,5346,6020,6497,7108,7504,8066,9113,9635,10419,10708,11590,12281,13171,13385,14585,15188,15951,16572,17236,17942,18584,19225,19867,20391,20594,21313,21817,21623,22628,23952,25023,24231,24931,25732,26978,27939,28529,29949,30783
"45027","Clarendon, SC","5","CA1","1","...","Personal income (thousands of dollars)",45677,52003,55166,61459,71037,88390,93856,101150,107664,124829,142053,146966,169188,181944,193460,219348,228925,231398,249790,268098,297486,317323,327487,364725,375877,416185,444353,482003,516387,534044,557595,597161,635349,625379,652434,704953,708305,731316,761625,798007,796139,806204,835066,877466,900113,906967,940177,952764
"45027","Clarendon, SC","5","CA1","2","...","Population (persons) 1/",25795,25653,25944,26276,26049,25947,26399,27325,27113,27543,28042,27533,27719,27834,27661,27542,27625,27598,27715,28158,28437,28511,28880,29051,29407,29822,30238,31291,31756,31907,32247,32528,32887,33094,33305,33622,33847,34094,34250,34875,34942,34944,34657,34265,34180,34082,33803,33951
"45027","Clarendon, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",1771,2027,2126,2339,2727,3407,3555,3702,3971,4532,5066,5338,6104,6537,6994,7964,8287,8385,9013,9521,10461,11130,11340,12555,12782,13956,14695,15404,16261,16738,17291,18358,19319,18897,19590,20967,20927,21450,22237,22882,22785,23071,24095,25608,26334,26611,27813,28063
"45029","Colleton, SC","5","CA1","1","...","Personal income (thousands of dollars)",64352,69141,74805,85089,96922,108172,117533,130358,144540,163371,186368,202943,226060,236720,258796,290014,308910,324481,345975,378733,407927,443402,461806,494715,512211,536820,571883,600946,641838,670610,710257,749728,801197,811338,824168,872098,887938,949406,1006520,1076001,1056352,1076498,1109035,1124286,1144009,1191394,1255698,1303126
"45029","Colleton, SC","5","CA1","2","...","Population (persons) 1/",28294,27654,27717,27983,28590,28804,29502,30259,30622,30898,31559,31871,32151,32129,32494,33114,33475,33496,33614,33643,33905,34518,35184,35596,36132,36315,36708,36891,37253,37526,37891,38304,38339,38463,38543,38672,38728,38608,38765,39014,38864,38909,38482,38224,37781,37754,37740,37923
"45029","Colleton, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2274,2500,2699,3041,3390,3755,3984,4308,4720,5287,5905,6368,7031,7368,7964,8758,9228,9687,10293,11257,12031,12846,13125,13898,14176,14782,15579,16290,17229,17871,18745,19573,20898,21094,21383,22551,22928,24591,25965,27580,27181,27667,28820,29413,30280,31557,33272,34362
"45031","Darlington, SC","5","CA1","1","...","Personal income (thousands of dollars)",133258,147337,162682,180552,206448,232258,245908,272614,303060,341871,380094,419355,471388,491045,522568,583008,604264,632098,684993,751090,823129,868951,926972,990690,1026479,1090554,1144328,1235002,1299794,1377404,1432409,1524696,1599599,1607101,1646744,1711942,1771767,1877201,1921829,1981892,1926569,1982862,2058849,2105234,2185714,2212101,2302021,2345820
"45031","Darlington, SC","5","CA1","2","...","Population (persons) 1/",53590,53271,53538,53959,55702,58131,58939,59135,60566,61504,62746,62710,62478,62995,62572,62295,62152,62074,61684,61430,61833,62016,62771,63725,64572,64704,65223,65654,66180,66792,67029,67523,67863,68247,68382,68155,68185,68424,68489,68773,68705,68612,68246,68123,67855,67697,67534,67234
"45031","Darlington, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2487,2766,3039,3346,3706,3995,4172,4610,5004,5559,6058,6687,7545,7795,8351,9359,9722,10183,11105,12227,13312,14012,14768,15546,15897,16855,17545,18811,19640,20622,21370,22580,23571,23548,24082,25118,25985,27435,28060,28818,28041,28900,30168,30903,32212,32676,34087,34890
"45033","Dillon, SC","5","CA1","1","...","Personal income (thousands of dollars)",56239,61698,68856,75560,89046,99763,108517,116763,125709,146794,158093,168885,195789,203555,214387,238690,250230,257990,279211,295180,313987,329784,350244,377871,397452,430779,444267,482456,506886,518344,532739,560930,583240,590887,619405,648773,661869,676544,684504,734107,729322,733001,745085,758388,759905,763878,793351,825359
"45033","Dillon, SC","5","CA1","2","...","Population (persons) 1/",29394,28818,29043,28726,29357,29793,30412,30364,30301,30852,30858,31105,31094,31068,30802,30811,30793,30271,30318,29952,29608,29118,29261,29496,29742,30040,30142,30177,30309,30564,30682,30699,30995,31000,31093,31241,31239,31373,31433,31585,31817,32101,31776,31534,31416,31323,31235,30858
"45033","Dillon, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",1913,2141,2371,2630,3033,3349,3568,3845,4149,4758,5123,5430,6297,6552,6960,7747,8126,8523,9209,9855,10605,11326,11970,12811,13363,14340,14739,15988,16724,16959,17363,18272,18817,19061,19921,20767,21187,21565,21777,23242,22922,22834,23448,24050,24188,24387,25399,26747
"45035","Dorchester, SC","5","CA1","1","...","Personal income (thousands of dollars)",99073,110037,125353,142407,166682,199719,231227,271376,311081,371453,436603,511865,585891,637125,705363,809130,882415,955645,1043434,1143795,1254778,1372313,1429681,1488667,1547488,1585641,1603803,1669769,1779476,1859485,2012872,2182483,2409111,2577198,2769412,3055068,3284959,3531949,3839933,4147745,4169750,4334932,4635219,4757868,4832835,5154344,5406901,5606624
"45035","Dorchester, SC","5","CA1","2","...","Population (persons) 1/",31394,32748,34932,36725,39814,41341,45270,47020,49833,53000,55474,59689,62072,64444,66480,68722,70960,72918,76160,78595,81230,83847,86346,87029,88525,88429,87077,87122,89916,91869,94966,96757,98683,101067,104119,107337,113235,120136,126324,130593,133560,137505,140072,142466,145310,148499,152536,153773
"45035","Dorchester, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",3156,3360,3588,3878,4187,4831,5108,5772,6242,7009,7870,8576,9439,9886,10610,11774,12435,13106,13701,14553,15447,16367,16558,17105,17481,17931,18418,19166,19790,20241,21196,22556,24413,25500,26599,28462,29010,29400,30397,31761,31220,31526,33092,33397,33259,34710,35447,36460
"45037","Edgefield, SC","5","CA1","1","...","Personal income (thousands of dollars)",41664,42732,46227,52106,62905,63650,66679,81856,83160,93528,101777,113333,135610,139779,126522,158978,175120,183892,195804,215095,237623,250884,271310,293574,311142,338943,359061,349723,390772,414826,450341,482829,514154,535452,547165,618451,619825,621911,642007,685441,693066,717534,730200,769301,762748,799371,842320,867726
"45037","Edgefield, SC","5","CA1","2","...","Population (persons) 1/",15497,15626,15502,15431,16002,16267,16240,16301,16476,16770,16771,17557,17618,17745,17732,17557,17441,17655,17950,18323,18265,18519,19016,19506,20149,20850,21704,22268,22896,23627,24160,24586,24690,24962,25404,25819,26196,26135,26493,26774,27032,26958,26744,26342,26287,26450,26503,26358
"45037","Edgefield, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2689,2735,2982,3377,3931,3913,4106,5022,5047,5577,6069,6455,7697,7877,7135,9055,10041,10416,10908,11739,13010,13547,14267,15050,15442,16256,16544,15705,17067,17557,18640,19638,20824,21451,21539,23953,23661,23796,24233,25601,25639,26617,27303,29204,29016,30222,31782,32921
"45039","Fairfield, SC","5","CA1","1","...","Personal income (thousands of dollars)",42922,44570,46974,51748,58274,66063,82676,107876,112985,121280,134362,145413,158957,165986,170690,189120,200864,205630,225825,259147,274521,289775,294871,311110,322252,347564,363341,376149,403747,427532,455892,481978,536147,548138,528776,554436,575371,602991,615745,669468,666137,681916,696982,709174,716403,734360,775234,788342
"45039","Fairfield, SC","5","CA1","2","...","Population (persons) 1/",19896,20011,20161,19756,19957,19865,20053,20267,20469,20331,20649,20716,20713,20671,20797,21043,21336,21589,21719,22029,22233,22331,22619,22610,22508,22624,22748,22684,22833,22975,23169,23479,23614,23890,23904,24273,24132,24177,23917,24131,24084,23841,23584,23393,23183,23018,22880,22653
"45039","Fairfield, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2157,2227,2330,2619,2920,3326,4123,5323,5520,5965,6507,7019,7674,8030,8207,8987,9414,9525,10398,11764,12347,12976,13036,13760,14317,15363,15972,16582,17683,18609,19677,20528,22705,22944,22121,22842,23843,24941,25745,27743,27659,28603,29553,30316,30902,31904,33883,34801
"45041","Florence, SC","5","CA1","1","...","Personal income (thousands of dollars)",237002,258124,281749,319898,368748,440694,466654,517417,564558,648912,714984,798516,921103,963594,1027909,1144805,1219856,1286632,1370996,1490974,1645281,1771786,1883419,2015513,2141093,2254144,2361140,2517433,2628214,2779402,2865894,3057509,3162494,3274933,3394945,3605043,3712667,4000836,4243004,4450819,4363027,4442781,4656084,4774604,4819923,4994350,5223516,5307939
"45041","Florence, SC","5","CA1","2","...","Population (persons) 1/",88983,89851,92078,93043,96235,99501,101960,103202,105879,107619,109059,110521,111594,111406,111252,112603,113278,113136,113122,113304,113825,114690,116748,118319,119614,121040,122555,123275,124494,124888,125612,125767,126377,127343,128671,129855,130982,132489,133757,135032,136120,137068,137490,138030,138291,139005,138807,138742
"45041","Florence, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2663,2873,3060,3438,3832,4429,4577,5014,5332,6030,6556,7225,8254,8649,9239,10167,10769,11372,12120,13159,14454,15448,16132,17035,17900,18623,19266,20421,21111,22255,22815,24311,25024,25717,26385,27762,28345,30197,31722,32961,32053,32413,33865,34591,34853,35929,37632,38258
"45043","Georgetown, SC","5","CA1","1","...","Personal income (thousands of dollars)",76880,86399,99143,111148,124056,146593,165141,182160,198315,225994,256073,294946,326838,347321,431297,460877,457013,489576,527614,560084,640109,692819,733062,804376,853550,906551,965724,1043941,1097586,1181809,1254016,1376989,1407347,1478949,1530287,1671148,1789871,1946283,2035767,2143414,2067794,2088170,2197299,2245265,2234122,2355119,2533962,2590733
"45043","Georgetown, SC","5","CA1","2","...","Population (persons) 1/",32994,33546,34170,35358,36486,37345,38702,39488,40717,41626,42404,42591,42974,43053,44100,44404,44123,44591,45223,45647,46024,46654,47740,48703,49378,49973,50847,51724,52594,53920,55053,56080,56800,57688,58387,59176,59521,59821,60277,60621,60369,60135,60144,60232,60417,60729,61243,61399
"45043","Georgetown, SC","5","CA1","3","...","Per capita personal income (dollars) 2/",2330,2576,2901,3144,3400,3925,4267,4613,4871,5429,6039,6925,7605,8067,9780,10379,10358,10979,11667,12270,13908,14850,15355,16516,17286,18141,18993,20183,20869,21918,22778,24554,24777,25637,26209,28240,30071,32535,33774,35358,34253,34725,36534,37277,36978,38781,41376,42195
